date,campaign_id,campaign_name,platform,impressions,clicks,conversions,spend_usd,revenue_usd
2024-03-01,C001,Back to School Promo,Facebook Ads,55490,1358,69,449.73,1212.92
2024-03-01,C002,Fall Discount Launch,Google Ads,47655,1297,60,391.66,1265.11
2024-03-01,C003,New Arrivals Awareness,Instagram Ads,58171,758,16,116.79,158.88
2024-03-01,C004,Flash Sale Campaign,Meta Ads,33581,854,54,197.85,741.98
2024-03-01,C005,Loyalty Program Boost,TikTok Ads,48956,851,26,155.21,344.18
2024-03-02,C001,Back to School Promo,Facebook Ads,46144,954,46,247.87,803.85
2024-03-02,C002,Fall Discount Launch,Google Ads,39592,1113,44,310.95,952.38
2024-03-02,C003,New Arrivals Awareness,Instagram Ads,46230,667,8,112.14,97.89
2024-03-02,C004,Flash Sale Campaign,Meta Ads,32986,1015,59,254.36,804.43
2024-03-02,C005,Loyalty Program Boost,TikTok Ads,34208,573,21,131.26,242.17
2024-03-03,C001,Back to School Promo,Facebook Ads,47778,1125,44,338.12,873.66
2024-03-03,C002,Fall Discount Launch,Google Ads,46696,898,34,298.78,746.34
2024-03-03,C003,New Arrivals Awareness,Instagram Ads,50839,692,11,118.53,142.73
2024-03-03,C004,Flash Sale Campaign,Meta Ads,35373,1050,76,284.85,1137.55
2024-03-03,C005,Loyalty Program Boost,TikTok Ads,38729,858,26,224.2,268.64
2024-03-04,C001,Back to School Promo,Facebook Ads,59619,1510,64,427.46,923.03
2024-03-04,C002,Fall Discount Launch,Google Ads,49736,1153,60,346.01,1102.98
2024-03-04,C003,New Arrivals Awareness,Instagram Ads,60377,961,20,179.98,252.32
2024-03-04,C004,Flash Sale Campaign,Meta Ads,37440,1286,66,321.21,1014.59
2024-03-04,C005,Loyalty Program Boost,TikTok Ads,37984,714,23,157.18,314.45
2024-03-05,C001,Back to School Promo,Facebook Ads,47732,1118,47,282.9,832.36
2024-03-05,C002,Fall Discount Launch,Google Ads,53399,1507,62,497.14,1230.77
2024-03-05,C003,New Arrivals Awareness,Instagram Ads,51846,723,15,187.34,176.54
2024-03-05,C004,Flash Sale Campaign,Meta Ads,38553,1151,53,340.3,911.76
2024-03-05,C005,Loyalty Program Boost,TikTok Ads,48462,753,29,137.79,429.83
2024-03-06,C001,Back to School Promo,Facebook Ads,68213,1452,58,411.42,991.44
2024-03-06,C002,Fall Discount Launch,Google Ads,43642,970,31,328.04,563.0
2024-03-06,C003,New Arrivals Awareness,Instagram Ads,74572,921,17,202.18,178.89
2024-03-06,C004,Flash Sale Campaign,Meta Ads,38519,1382,56,367.28,919.29
2024-03-06,C005,Loyalty Program Boost,TikTok Ads,48729,714,16,166.92,230.65
2024-03-07,C001,Back to School Promo,Facebook Ads,57543,1513,59,435.45,1093.12
2024-03-07,C002,Fall Discount Launch,Google Ads,48117,1355,59,371.61,1257.47
2024-03-07,C003,New Arrivals Awareness,Instagram Ads,58460,915,23,164.98,302.59
2024-03-07,C004,Flash Sale Campaign,Meta Ads,39344,1326,110,334.61,1627.34
2024-03-07,C005,Loyalty Program Boost,TikTok Ads,41308,653,19,149.54,273.36
2024-03-08,C001,Back to School Promo,Facebook Ads,60780,1522,88,412.63,2014.87
2024-03-08,C002,Fall Discount Launch,Google Ads,55061,1056,33,357.48,645.25
2024-03-08,C003,New Arrivals Awareness,Instagram Ads,69398,1041,21,187.04,213.83
2024-03-08,C004,Flash Sale Campaign,Meta Ads,36097,1222,76,270.22,1237.06
2024-03-08,C005,Loyalty Program Boost,TikTok Ads,47088,735,23,162.83,285.2
2024-03-09,C001,Back to School Promo,Facebook Ads,49264,1335,73,421.07,1132.97
